index,label
2998,6
2999,0
3000,3
3001,11
3002,11
3003,10
3004,6
3005,8
3006,5
3007,4
3008,2
3009,10
3010,12
3011,11
3012,6
3013,8
3014,10
3015,11
3016,7
3017,4
3018,7
3019,11
3020,4
3021,3
3022,12
3023,7
3024,7
3025,7
3026,4
3027,11
3028,5
3029,11
3030,10
3031,6
3032,7
3033,11
3034,0
3035,8
3036,5
3037,10
3038,10
3039,0
3040,4
3041,3
3042,12
3043,0
3044,4
3045,8
3046,10
3047,4
3048,7
3049,11
3050,10
3051,12
3052,6
3053,9
3054,12
3055,9
3056,10
3057,0
3058,5
3059,11
3060,7
3061,2
3062,10
3063,9
3064,4
3065,6
3066,3
3067,0
3068,8
3069,11
3070,9
3071,11
3072,6
3073,7
3074,2
3075,12
3076,0
3077,8
3078,0
3079,8
3080,3
3081,8
3082,8
3083,8
3084,1
3085,7
3086,2
3087,11
3088,1
3089,1
3090,12
3091,6
3092,2
3093,10
3094,8
3095,4
3096,6
3097,1
3098,6
3099,3
3100,2
3101,1
3102,1
3103,4
3104,8
3105,1
3106,0
3107,12
3108,1
3109,5
3110,3
3111,9
3112,5
3113,0
3114,3
3115,8
3116,4
3117,2
3118,11
3119,10
3120,2
3121,5
3122,10
3123,6
3124,5
3125,0
3126,7
3127,4
3128,12
3129,3
3130,12
3131,5
3132,6
3133,2
3134,4
3135,3
3136,8
3137,4
3138,9
3139,9
3140,11
3141,6
3142,12
3143,3
3144,10
3145,2
3146,9
3147,0
3148,12
3149,12
3150,1
3151,8
3152,6
3153,8
3154,9
3155,5
3156,11
3157,11
3158,1
3159,9
3160,5
3161,4
3162,2
3163,11
3164,8
3165,4
3166,10
3167,4
3168,7
3169,0
3170,12
3171,3
3172,7
3173,4
3174,12
3175,9
3176,1
3177,6
3178,9
3179,11
3180,12
3181,2
3182,8
3183,6
3184,5
3185,11
3186,10
3187,12
3188,3
3189,7
3190,2
3191,3
3192,9
3193,1
3194,0
3195,7
3196,7
3197,7
3198,12
3199,0
3200,12
3201,0
3202,10
3203,8
3204,9
3205,8
3206,5
3207,7
3208,6
3209,8
3210,7
3211,5
3212,6
3213,6
3214,8
3215,3
3216,10
3217,6
3218,9
3219,11
3220,10
3221,6
3222,9
3223,9
3224,8
3225,12
3226,5
3227,10
3228,10
3229,8
3230,10
3231,5
3232,9
3233,3
3234,4
3235,5
3236,11
3237,4
3238,0
3239,0
3240,0
3241,5
3242,12
3243,12
3244,2
3245,8
3246,8
3247,4
3248,12
3249,6
3250,11
3251,1
3252,4
3253,11
3254,7
3255,3
3256,12
3257,10
3258,11
3259,6
3260,6
3261,4
3262,10
3263,3
3264,1
3265,3
3266,1
3267,1
3268,9
3269,11
3270,7
3271,11
3272,12
3273,10
3274,8
3275,3
3276,12
3277,11
3278,5
3279,5
3280,7
3281,11
3282,4
3283,9
3284,3
3285,0
3286,2
3287,0
3288,7
3289,6
3290,5
3291,0
3292,9
3293,1
3294,10
3295,2
3296,6
3297,4
3298,6
3299,4
3300,2
3301,7
3302,1
3303,10
3304,6
3305,8
3306,6
3307,5
3308,11
3309,8
3310,8
3311,9
3312,9
3313,10
3314,2
3315,7
3316,12
3317,5
3318,1
3319,3
3320,3
3321,0
3322,1
3323,6
3324,6
3325,9
3326,0
3327,7
3328,1
3329,9
3330,5
3331,10
3332,9
3333,1
3334,9
3335,12
3336,7
3337,2
3338,3
3339,9
3340,2
3341,7
3342,4
3343,9
3344,6
3345,10
3346,1
3347,2
3348,5
3349,7
3350,2
3351,8
3352,3
3353,2
3354,11
3355,9
3356,10
3357,0
3358,1
3359,5
3360,5
3361,7
3362,5
3363,10
3364,12
3365,8
3366,8
3367,3
3368,11
3369,9
3370,1
3371,10
3372,6
3373,9
3374,11
3375,7
3376,9
3377,8
3378,1
3379,3
3380,6
3381,9
3382,11
3383,9
3384,7
3385,0
3386,3
3387,10
3388,1
3389,0
3390,5
3391,12
3392,9
3393,4
3394,12
3395,9
3396,12
3397,4
3398,11
3399,11
3400,12
3401,9
3402,8
3403,10
3404,5
3405,2
3406,5
3407,11
3408,3
3409,0
3410,12
3411,7
3412,5
3413,4
3414,11
3415,7
3416,9
3417,11
3418,2
3419,7
3420,1
3421,8
3422,1
3423,6
3424,0
3425,3
3426,5
3427,4
3428,12
3429,9
3430,9
3431,6
3432,4
3433,5
3434,10
3435,11
3436,4
3437,5
3438,10
3439,4
3440,4
3441,4
3442,2
3443,1
3444,9
3445,4
3446,10
3447,8
3448,11
3449,6
3450,2
3451,10
3452,11
3453,1
3454,12
3455,10
3456,4
3457,7
3458,6
3459,6
3460,4
3461,7
3462,2
3463,1
3464,8
3465,7
3466,11
3467,10
3468,5
3469,4
3470,10
3471,0
3472,7
3473,9
3474,1
3475,4
3476,9
3477,11
3478,7
3479,0
3480,4
3481,4
3482,3
3483,3
3484,6
3485,9
3486,7
3487,5
3488,6
3489,12
3490,9
3491,6
3492,5
3493,3
3494,6
3495,9
3496,10
3497,5
3498,11
3499,7
3500,1
3501,9
3502,8
3503,11
3504,7
3505,4
3506,2
3507,2
3508,7
3509,7
3510,5
3511,6
3512,7
3513,1
3514,8
3515,4
3516,5
3517,8
3518,2
3519,1
3520,6
3521,12
3522,1
3523,4
3524,2
3525,1
3526,2
3527,3
3528,3
3529,1
3530,5
3531,1
3532,4
3533,7
3534,1
3535,4
3536,1
3537,4
3538,8
3539,9
3540,10
3541,10
3542,3
3543,9
3544,12
3545,1
3546,12
3547,10
3548,0
3549,3
3550,8
3551,6
3552,8
3553,11
3554,8
3555,11
3556,0
3557,11
3558,7
3559,10
3560,0
3561,0
3562,5
3563,2
3564,7
3565,5
3566,11
3567,3
3568,12
3569,4
3570,1
3571,10
3572,5
3573,0
3574,0
3575,0
3576,0
3577,3
3578,1
3579,0
3580,2
3581,1
3582,11
3583,5
3584,10
3585,9
3586,0
3587,8
3588,12
3589,8
3590,10
3591,6
3592,7
3593,6
3594,9
3595,2
3596,6
3597,0
3598,3
3599,8
3600,0
3601,5
3602,4
3603,2
3604,5
3605,5
3606,9
3607,0
3608,1
3609,8
3610,9
3611,8
3612,0
3613,3
3614,11
3615,4
3616,2
3617,2
3618,2
3619,9
3620,5
3621,11
3622,5
3623,10
3624,9
3625,12
3626,1
3627,6
3628,9
3629,4
3630,0
3631,9
3632,12
3633,2
3634,7
3635,7
3636,10
3637,7
3638,3
3639,9
3640,4
3641,11
3642,10
3643,12
3644,3
3645,6
3646,5
3647,3
3648,4
3649,6
3650,12
3651,8
3652,3
3653,1
3654,3
3655,3
3656,2
3657,11
3658,9
3659,9
3660,9
3661,5
3662,2
3663,2
3664,8
3665,9
3666,4
3667,5
3668,5
3669,3
3670,11
3671,8
3672,1
3673,12
3674,7
3675,12
3676,1
3677,11
3678,6
3679,1
3680,9
3681,1
3682,10
3683,6
3684,7
3685,12
3686,5
3687,4
3688,11
3689,11
3690,8
3691,0
3692,9
3693,3
3694,1
3695,0
3696,10
3697,7
3698,10
3699,1
3700,8
3701,12
3702,1
3703,2
3704,9
3705,12
3706,6
3707,5
3708,11
3709,11
3710,6
3711,3
3712,5
3713,1
3714,0
3715,12
3716,5
3717,8
3718,9
3719,1
3720,3
3721,9
3722,2
3723,7
3724,12
3725,10
3726,10
3727,2
3728,11
3729,5
3730,4
3731,7
3732,1
3733,4
3734,2
3735,2
3736,6
3737,6
3738,1
3739,5
3740,6
3741,8
3742,12
3743,7
3744,7
3745,11
3746,0
3747,4
3748,6
3749,7
3750,8
3751,3
3752,8
3753,4
3754,10
3755,11
3756,5
3757,12
3758,10
3759,11
3760,12
3761,8
3762,5
3763,7
3764,5
3765,8
3766,4
3767,5
3768,10
3769,11
3770,1
3771,6
3772,0
3773,11
3774,4
3775,11
3776,7
3777,0
3778,11
3779,9
3780,0
3781,5
3782,7
3783,11
3784,2
3785,6
3786,7
3787,10
3788,0
3789,7
3790,5
3791,9
3792,10
3793,3
3794,9
3795,4
3796,6
3797,10
3798,2
3799,9
3800,0
3801,0
3802,9
3803,3
3804,9
3805,8
3806,11
3807,4
3808,0
3809,6
3810,3
3811,1
3812,2
3813,7
3814,4
3815,12
3816,11
3817,9
3818,7
3819,12
3820,5
3821,4
3822,12
3823,1
3824,3
3825,9
3826,1
3827,6
3828,12
3829,8
3830,3
3831,2
3832,2
3833,9
3834,2
3835,12
3836,2
3837,12
3838,12
3839,3
3840,11
3841,9
3842,5
3843,9
3844,7
3845,10
3846,12
3847,0
3848,7
3849,5
3850,10
3851,2
3852,5
3853,4
3854,3
3855,12
3856,1
3857,10
3858,12
3859,5
3860,4
3861,4
3862,8
3863,6
3864,5
3865,2
3866,6
3867,6
3868,9
3869,9
3870,8
3871,10
3872,8
3873,4
3874,1
3875,3
3876,11
3877,8
3878,11
3879,0
3880,9
3881,6
3882,6
3883,4
3884,3
3885,10
3886,1
3887,3
3888,3
3889,4
3890,4
3891,6
3892,9
3893,2
3894,2
3895,9
3896,3
3897,1
3898,9
3899,8
3900,11
3901,7
3902,11
3903,8
3904,1
3905,8
3906,6
3907,7
3908,11
3909,1
3910,12
3911,8
3912,9
3913,3
3914,9
3915,3
3916,3
3917,10
3918,11
3919,8
3920,0
3921,10
3922,6
3923,4
3924,11
3925,12
3926,8
3927,7
3928,12
3929,10
3930,12
3931,9
3932,5
3933,2
3934,3
3935,10
3936,10
3937,2
3938,12
3939,10
3940,0
3941,5
3942,10
3943,2
3944,7
3945,12
3946,2
3947,5
3948,2
3949,3
3950,8
3951,9
3952,6
3953,11
3954,7
3955,0
3956,11
3957,7
3958,4
3959,10
3960,11
3961,2
3962,11
3963,9
3964,10
3965,3
3966,3
3967,8
3968,10
3969,9
3970,6
3971,2
3972,1
3973,1
3974,1
3975,11
3976,0
3977,5
3978,6
3979,10
3980,1
3981,0
3982,1
3983,5
3984,7
3985,3
3986,10
3987,4
3988,3
3989,10
3990,8
3991,6
3992,6
3993,5
3994,1
3995,12
3996,9
3997,0
3998,4
3999,7
4000,0
4001,12
4002,4
4003,4
4004,11
4005,3
4006,2
4007,5
4008,0
4009,0
4010,8
4011,2
4012,6
4013,5
4014,5
4015,4
4016,8
4017,8
4018,7
4019,1
4020,2
4021,2
4022,9
4023,1
4024,4
4025,1
4026,10
4027,0
4028,0
4029,9
4030,3
4031,5
4032,10
4033,1
4034,8
4035,2
4036,11
4037,3
4038,8
4039,11
4040,10
4041,10
4042,9
4043,4
4044,12
4045,8
4046,10
4047,5
4048,11
4049,0
4050,12
4051,6
4052,7
4053,1
4054,0
4055,2
4056,3
4057,12
4058,2
4059,7
4060,6
4061,9
4062,3
4063,2
4064,8
4065,7
4066,7
4067,10
4068,3
4069,8
4070,3
4071,8
4072,5
4073,9
4074,8
4075,1
4076,9
4077,0
4078,8
4079,1
4080,5
4081,11
4082,8
4083,8
4084,0
4085,9
4086,8
4087,11
4088,9
4089,8
4090,8
4091,2
4092,4
4093,0
4094,8
4095,5
4096,2
4097,3
4098,4
4099,4
4100,9
4101,2
4102,1
4103,7
4104,3
4105,12
4106,8
4107,11
4108,1
4109,12
4110,12
4111,7
4112,1
4113,8
4114,1
4115,5
4116,11
4117,0
4118,6
4119,11
4120,9
4121,5
4122,10
4123,1
4124,5
4125,8
4126,8
4127,3
4128,6
4129,2
4130,3
4131,4
4132,10
4133,12
4134,2
4135,1
4136,4
4137,12
4138,12
4139,12
4140,1
4141,4
4142,2
4143,11
4144,0
4145,2
4146,12
4147,1
4148,5
4149,10
4150,2
4151,5
4152,9
4153,2
4154,9
4155,7
4156,2
4157,3
4158,4
4159,6
4160,0
4161,0
4162,10
4163,8
4164,9
4165,2
4166,0
4167,3
4168,9
4169,2
4170,5
4171,2
4172,12
4173,1
4174,11
4175,2
4176,9
4177,10
4178,2
4179,10
4180,11
4181,2
4182,7
4183,6
4184,8
4185,12
4186,5
4187,9
4188,4
4189,0
4190,11
4191,11
4192,11
4193,12
4194,1
4195,9
4196,6
4197,0
4198,7
4199,4
4200,0
4201,4
4202,2
4203,7
4204,2
4205,12
4206,1
4207,11
4208,12
4209,3
4210,2
4211,5
4212,1
4213,9
4214,3
4215,12
4216,11
4217,4
4218,9
4219,10
4220,12
4221,3
4222,2
4223,10
4224,9
4225,10
4226,2
4227,4
4228,1
4229,3
4230,4
4231,0
4232,5
4233,8
4234,12
4235,4
4236,11
4237,4
4238,7
4239,1
4240,10
4241,2
4242,5
4243,5
4244,1
4245,2
4246,8
4247,11
4248,11
4249,8
4250,9
4251,4
4252,0
4253,3
4254,12
4255,1
4256,7
4257,3
4258,3
4259,8
4260,3
4261,9
4262,1
4263,4
4264,9
4265,11
4266,2
4267,4
4268,2
4269,6
4270,8
4271,11
4272,4
4273,7
4274,6
4275,9
4276,1
4277,10
4278,8
4279,3
4280,2
4281,8
4282,10
4283,1
4284,2
4285,5
4286,8
4287,5
4288,10
4289,7
4290,3
4291,2
4292,3
4293,2
4294,12
4295,3
4296,5
4297,9
4298,11
4299,10
4300,8
4301,11
4302,11
4303,8
4304,12
4305,3
4306,9
4307,4
4308,4
4309,3
4310,0
4311,10
4312,1
4313,10
4314,11
4315,11
4316,6
4317,11
4318,3
4319,0
4320,9
4321,2
4322,12
4323,1
4324,8
4325,2
4326,3
4327,12
4328,9
4329,12
4330,1
4331,8
4332,9
4333,12
4334,10
4335,0
4336,5
4337,10
4338,6
4339,11
4340,8
4341,3
4342,6
4343,10
4344,8
4345,1
4346,12
4347,12
4348,5
4349,1
4350,4
4351,2
4352,4
4353,5
4354,10
4355,10
4356,5
4357,10
4358,4
4359,0
4360,1
4361,10
4362,11
4363,9
4364,6
4365,3
4366,7
4367,4
4368,10
4369,2
4370,2
4371,11
4372,4
4373,11
4374,12
4375,2
4376,2
4377,7
4378,3
4379,7
4380,6
4381,11
4382,2
4383,8
4384,12
4385,11
4386,9
4387,6
4388,6
4389,7
4390,7
4391,4
4392,6
4393,4
4394,1
4395,12
4396,1
4397,2
4398,11
4399,12
4400,6
4401,11
4402,0
4403,8
4404,4
4405,2
4406,11
4407,8
4408,11
4409,2
4410,2
4411,9
4412,2
4413,3
4414,11
4415,8
4416,9
4417,7
4418,1
4419,4
4420,8
4421,3
4422,10
4423,10
4424,4
4425,1
4426,3
4427,12
4428,6
4429,1
4430,4
4431,5
4432,9
4433,10
4434,6
4435,11
4436,3
4437,1
4438,6
4439,11
4440,4
4441,0
4442,3
4443,9
4444,10
4445,3
4446,4
4447,0
4448,10
4449,8
4450,3
4451,7
4452,11
4453,11
4454,7
4455,8
4456,8
4457,2
4458,0
4459,3
4460,4
4461,2
4462,0
4463,4
4464,7
4465,5
4466,12
4467,12
4468,0
4469,10
4470,3
4471,6
4472,12
4473,1
4474,8
4475,8
4476,6
4477,8
4478,3
4479,1
4480,2
4481,12
4482,1
4483,6
4484,6
4485,7
4486,8
4487,2
4488,1
4489,10
4490,4
4491,1
4492,1
4493,3
4494,2
4495,9
4496,10
4497,7
4498,10
4499,2
4500,7
4501,7
4502,11
4503,7
4504,2
4505,9
4506,11
4507,6
4508,4
4509,2
4510,6
4511,9
4512,4
4513,6
4514,3
4515,9
4516,11
4517,5
4518,7
4519,10
4520,9
4521,11
4522,2
4523,2
4524,5
4525,0
4526,5
4527,6
4528,7
4529,5
4530,10
4531,4
4532,6
4533,11
4534,10
4535,2
4536,10
4537,4
4538,3
4539,8
4540,3
4541,1
4542,10
4543,7
4544,12
4545,9
4546,9
4547,7
4548,0
4549,2
4550,10
4551,9
4552,2
4553,8
4554,1
4555,11
4556,9
4557,4
4558,9
4559,3
4560,10
4561,1
4562,1
4563,5
4564,8
4565,11
4566,12
4567,8
4568,4
4569,5
4570,7
4571,3
4572,7
4573,8
4574,7
4575,1
4576,1
4577,6
4578,0
4579,2
4580,10
4581,3
4582,11
4583,12
4584,7
4585,12
4586,5
4587,3
4588,11
4589,3
4590,2
4591,7
4592,9
4593,1
4594,5
4595,9
4596,1
4597,10
4598,1
4599,0
4600,12
4601,11
4602,12
4603,3
4604,8
4605,3
4606,1
4607,10
4608,11
4609,6
4610,9
4611,1
4612,11
4613,5
4614,12
4615,3
4616,10
4617,5
4618,5
4619,5
4620,11
4621,5
4622,10
4623,9
4624,0
4625,7
4626,3
4627,7
4628,10
4629,4
4630,0
4631,11
4632,10
4633,12
4634,9
4635,1
4636,7
4637,4
4638,10
4639,9
4640,2
4641,0
4642,11
4643,3
4644,9
4645,0
4646,11
4647,7
4648,3
4649,12
4650,2
4651,9
4652,11
4653,4
4654,9
4655,10
4656,12
4657,11
4658,8
4659,2
4660,5
4661,5
4662,7
4663,1
4664,7
4665,3
4666,12
4667,2
4668,11
4669,4
4670,4
4671,9
4672,11
4673,3
4674,7
4675,10
4676,7
4677,8
4678,0
4679,11
4680,11
4681,3
4682,1
4683,8
4684,1
4685,1
4686,10
4687,2
4688,11
4689,1
4690,0
4691,0
4692,10
4693,11
4694,3
4695,1
4696,8
4697,4
4698,6
4699,0
4700,0
4701,7
4702,2
4703,11
4704,0
4705,2
4706,8
4707,3
4708,7
4709,5
4710,11
4711,7
4712,0
4713,9
4714,11
4715,4
4716,7
4717,7
4718,10
4719,4
4720,3
4721,8
4722,10
4723,1
4724,8
4725,5
4726,5
4727,11
4728,7
4729,3
4730,7
4731,6
4732,6
4733,8
4734,10
4735,10
4736,11
4737,5
4738,12
4739,4
4740,12
4741,7
4742,3
4743,5
4744,6
4745,10
4746,5
4747,11
4748,5
4749,0
4750,12
4751,9
4752,5
4753,0
4754,11
4755,9
4756,12
4757,11
4758,4
4759,4
4760,1
4761,0
4762,4
4763,10
4764,1
4765,7
4766,4
4767,10
4768,3
4769,12
4770,12
4771,11
4772,8
4773,3
4774,6
4775,10
4776,5
4777,10
4778,4
4779,12
4780,7
4781,5
4782,11
4783,8
4784,0
4785,9
4786,2
4787,4
4788,7
4789,4
4790,9
4791,9
4792,11
4793,9
4794,5
4795,10
4796,3
4797,2
4798,11
4799,6
4800,1
4801,2
4802,3
4803,0
4804,1
4805,0
4806,11
4807,8
4808,10
4809,10
4810,1
4811,5
4812,4
4813,6
4814,4
4815,2
4816,10
4817,5
4818,3
4819,8
4820,9
4821,3
4822,2
4823,6
4824,9
4825,8
4826,1
4827,2
4828,0
4829,2
4830,10
4831,0
4832,10
4833,6
4834,12
4835,1
4836,6
4837,7
4838,11
4839,5
4840,2
4841,8
4842,2
4843,6
4844,3
4845,10
4846,7
4847,11
4848,5
4849,2
4850,5
4851,8
4852,10
4853,6
4854,7
4855,4
4856,3
4857,3
4858,2
4859,8
4860,5
4861,9
4862,5
4863,1
4864,1
4865,1
4866,6
4867,2
4868,10
4869,4
4870,1
4871,7
4872,2
4873,11
4874,3
4875,2
4876,8
4877,11
4878,10
4879,2
4880,2
4881,2
4882,5
4883,12
4884,10
4885,10
4886,4
4887,12
4888,5
4889,12
4890,8
4891,2
4892,12
4893,8
4894,1
4895,8
4896,10
4897,0
4898,4
4899,3
4900,7
4901,2
4902,5
4903,5
4904,4
4905,10
4906,0
4907,4
4908,5
4909,6
4910,5
4911,6
4912,2
4913,11
4914,11
4915,10
4916,2
4917,8
4918,2
4919,3
4920,1
4921,3
4922,8
4923,4
4924,11
4925,3
4926,4
4927,5
4928,2
4929,9
4930,0
4931,3
4932,0
4933,9
4934,6
4935,4
4936,3
4937,9
4938,3
4939,0
4940,12
4941,5
4942,12
4943,7
4944,0
4945,10
4946,1
4947,3
4948,0
4949,12
4950,0
4951,8
4952,9
4953,10
4954,4
4955,5
4956,8
4957,4
4958,12
4959,6
4960,1
4961,5
4962,3
4963,7
4964,1
4965,5
4966,9
4967,5
4968,7
4969,8
4970,10
4971,5
4972,1
4973,4
4974,1
4975,3
4976,7
4977,2
4978,6
4979,5
4980,10
4981,11
4982,12
4983,1
4984,4
4985,10
4986,1
4987,9
4988,11
4989,1
4990,7
4991,8
4992,8
4993,8
4994,9
4995,7
4996,1
4997,7
4998,1
4999,1
5000,11
5001,5
5002,12
5003,4
5004,6
5005,12
5006,2
5007,7
5008,0
5009,2
5010,5
5011,5
5012,0
5013,2
5014,3
5015,6
5016,12
5017,1
5018,12
5019,1
5020,6
5021,1
5022,10
5023,11
5024,12
5025,0
5026,10
5027,12
5028,3
5029,1
5030,3
5031,2
5032,9
5033,10
5034,0
5035,12
5036,2
5037,10
5038,5
5039,3
5040,8
5041,10
5042,2
5043,5
5044,2
5045,1
5046,1
5047,8
5048,11
5049,4
5050,1
5051,7
5052,6
5053,5
5054,10
5055,7
5056,2
5057,4
5058,9
5059,5
5060,7
5061,9
5062,4
5063,11
5064,0
5065,11
5066,6
5067,3
5068,6
5069,11
5070,6
5071,3
5072,7
5073,10
5074,0
5075,6
5076,9
5077,11
5078,7
5079,4
5080,9
5081,9
5082,12
5083,10
5084,1
5085,5
5086,6
5087,11
5088,7
5089,6
5090,10
5091,3
5092,8
5093,7
5094,7
5095,10
5096,10
5097,12
5098,3
5099,12
5100,5
5101,10
5102,1
5103,7
5104,11
5105,5
5106,0
5107,9
5108,3
5109,2
5110,6
5111,2
5112,9
5113,0
5114,5
5115,10
5116,5
5117,11
5118,6
5119,5
5120,6
5121,8
5122,9
5123,9
5124,7
5125,10
5126,12
5127,8
5128,12
5129,0
5130,3
5131,9
5132,4
5133,11
5134,10
5135,8
5136,11
5137,6
5138,1
5139,11
5140,11
5141,2
5142,12
5143,8
5144,5
5145,9
5146,3
5147,12
5148,9
5149,12
5150,11
5151,8
5152,1
5153,11
5154,2
5155,7
5156,10
5157,3
5158,2
5159,7
5160,11
5161,8
5162,10
5163,3
5164,7
5165,7
5166,12
5167,9
5168,0
5169,2
5170,5
5171,8
5172,6
5173,10
5174,0
5175,12
5176,10
5177,4
5178,10
5179,3
5180,11
5181,8
5182,7
5183,6
5184,9
5185,0
5186,9
5187,1
5188,8
5189,8
5190,9
5191,9
5192,11
5193,0
5194,0
5195,9
5196,10
5197,12
5198,3
5199,5
5200,3
5201,3
5202,11
5203,10
5204,10
5205,2
5206,12
5207,3
5208,5
5209,8
5210,10
5211,4
5212,1
5213,2
5214,1
5215,5
5216,11
5217,6
5218,9
5219,2
5220,7
5221,3
5222,1
5223,12
5224,1
5225,3
5226,10
5227,5
5228,1
5229,10
5230,3
5231,0
5232,8
5233,11
5234,2
5235,11
5236,12
5237,4
5238,10
5239,4
5240,3
5241,7
5242,7
5243,7
5244,7
5245,12
5246,1
5247,2
5248,1
5249,8
5250,10
5251,5
5252,4
5253,11
5254,3
5255,12
5256,11
5257,4
5258,8
5259,7
5260,0
5261,5
5262,2
5263,2
5264,8
5265,9
5266,5
5267,11
5268,2
5269,6
5270,11
5271,11
5272,2
5273,10
5274,12
5275,6
5276,4
5277,3
5278,7
5279,4
5280,1
5281,6
5282,12
5283,9
5284,2
5285,8
5286,10
5287,7
5288,8
5289,7
5290,6
5291,11
5292,6
5293,7
5294,4
5295,11
5296,2
5297,8
5298,7
5299,3
5300,5
5301,11
5302,9
5303,10
5304,0
5305,8
5306,7
5307,3
5308,11
5309,6
5310,12
5311,12
5312,10
5313,5
5314,2
5315,4
5316,10
5317,0
5318,10
5319,10
5320,10
5321,11
5322,12
5323,1
5324,1
5325,10
5326,2
5327,10
5328,0
5329,10
5330,6
5331,0
5332,1
5333,4
5334,7
5335,0
5336,1
5337,1
5338,8
5339,9
5340,1
5341,12
5342,5
5343,11
5344,2
5345,8
5346,7
5347,3
5348,6
5349,3
5350,6
5351,0
5352,12
5353,8
5354,2
5355,8
5356,7
5357,11
5358,10
5359,11
5360,12
5361,7
5362,1
5363,1
5364,12
5365,12
5366,3
5367,2
5368,7
5369,11
5370,7
5371,5
5372,3
5373,0
5374,8
5375,12
5376,9
5377,5
5378,6
5379,0
5380,5
5381,9
5382,4
5383,8
5384,3
5385,6
5386,6
5387,4
5388,11
5389,3
5390,7
5391,8
5392,2
5393,2
5394,11
5395,11
5396,9
5397,9
5398,3
5399,5
5400,5
5401,4
5402,7
5403,8
5404,1
5405,12
5406,0
5407,10
5408,6
5409,11
5410,1
5411,2
5412,6
5413,9
5414,3
5415,10
5416,4
5417,12
5418,0
5419,11
5420,0
5421,3
5422,6
5423,12
5424,0
5425,7
5426,3
5427,8
5428,9
5429,6
5430,1
5431,8
5432,8
5433,11
5434,6
5435,5
5436,0
5437,6
5438,2
5439,0
5440,3
5441,3
5442,6
5443,9
5444,7
5445,4
5446,4
5447,9
5448,12
5449,11
5450,8
5451,4
5452,5
5453,4
5454,8
5455,3
5456,8
5457,4
5458,4
5459,11
5460,10
5461,2
5462,8
5463,8
5464,7
5465,5
5466,5
5467,0
5468,7
5469,3
5470,0
5471,11
5472,6
5473,0
5474,2
5475,0
5476,9
5477,2
5478,12
5479,0
5480,0
5481,2
5482,3
5483,2
5484,3
5485,8
5486,2
5487,1
5488,6
5489,8
5490,11
5491,4
5492,3
5493,6
5494,4
5495,0
5496,8
5497,3
5498,6
5499,3
5500,4
5501,10
5502,12
5503,8
5504,12
5505,10
5506,0
5507,9
5508,8
5509,3
5510,6
5511,2
5512,3
5513,3
5514,1
5515,6
5516,5
5517,6
5518,11
5519,5
5520,1
5521,9
5522,9
5523,9
5524,8
5525,1
5526,12
5527,9
5528,3
5529,12
5530,8
5531,6
5532,4
5533,5
5534,1
5535,0
5536,3
5537,5
5538,1
5539,9
5540,6
5541,11
5542,12
5543,10
5544,2
5545,4
5546,10
5547,2
5548,6
5549,3
5550,1
5551,1
5552,1
5553,0
5554,2
5555,11
5556,10
5557,4
5558,8
5559,10
5560,2
5561,3
5562,11
5563,7
5564,4
5565,9
5566,6
5567,8
5568,2
5569,10
5570,1
5571,4
5572,6
5573,6
5574,7
5575,12
5576,0
5577,9
5578,10
5579,12
5580,2
5581,1
5582,2
5583,9
5584,3
5585,5
5586,7
5587,2
5588,9
5589,4
5590,10
5591,5
5592,12
5593,9
5594,12
5595,11
5596,3
